1,"Taguatinga","02Norte (�guas Claras)71900-500Rua"
459,"S�o Sebasti�o9Setor Tradicional71691-109Rua"
460,"Sobradinho9Sobradinho II73060-659Rua"
461,"S�o Sebasti�o9Residencial do Bosque71694-009Quadra"
462,"S�o Sebasti�o9Jo�o C�ndido71693-209Rua"
463,"S�o Sebasti�o9S�o Francisco71693-309Quadra"
464,"Bras�lia9Vila Planalto70804-290Rua"
465,"Guar�9Guar� II71070-509Rua"
466,"N�cleo Bandeirante9Metropolitana71730-190Rua"
467,"Bras�liaASetor Militar Urbano70631-005Rua"
468,"PlanaltinaAVila Vicentina73320-030Avenida"
469,"Riacho FundoAC 01Riacho Fundo71810-100Quadra"
470,"Riacho FundoAC 02Riacho Fundo71810-200Quadra"
471,"Riacho FundoAC 03Riacho Fundo71810-300Quadra"
472,"Riacho FundoAC 04Riacho Fundo71810-400Quadra"
473,"Santa MariaAC 101Santa Maria72501-100Quadra"
474,"Santa MariaAC 101 Bloco ASanta Maria72501-101Quadra"
475,"Santa MariaAC 101 Bloco BSanta Maria72501-102Quadra"
476,"Santa MariaAC 101 Bloco CSanta Maria72501-103Quadra"
477,"Santa MariaAC 101 Bloco DSanta Maria72501-104Quadra"
478,"Santa MariaAC 101 Bloco ESanta Maria72501-105Quadra"
479,"Santa MariaAC 101 Bloco FSanta Maria72501-106Quadra"
480,"Santa MariaAC 102Santa Maria72502-100Quadra"
481,"Santa MariaAC 102 Bloco ASanta Maria72502-101Quadra"
482,"Santa MariaAC 102 Bloco BSanta Maria72502-102Quadra"
483,"Santa MariaAC 102 Bloco CSanta Maria72502-103Quadra"
484,"Santa MariaAC 102 Bloco DSanta Maria72502-104Quadra"
485,"Santa MariaAC 102 Bloco ESanta Maria72502-105Quadra"
486,"Santa MariaAC 104Santa Maria72504-100Quadra"
487,"Santa MariaAC 104 Bloco ASanta Maria72504-101Quadra"
488,"Santa MariaAC 104 Bloco BSanta Maria72504-102Quadra"
489,"Santa MariaAC 104 Bloco CSanta Maria72504-103Quadra"
490,"Santa MariaAC 105Santa Maria72505-100Quadra"
491,"Santa MariaAC 105 Bloco ASanta Maria72505-101Quadra"
492,"Santa MariaAC 105 Bloco BSanta Maria72505-102Quadra"
493,"Santa MariaAC 105 Bloco CSanta Maria72505-103Quadra"
494,"Santa MariaAC 105 Bloco DSanta Maria72505-104Quadra"
495,"Santa MariaAC 105 Bloco ESanta Maria72505-105Quadra"
496,"Santa MariaAC 106Santa Maria72506-100Quadra"
497,"Santa MariaAC 106 Bloco ASanta Maria72506-101Quadra"
498,"Santa MariaAC 106 Bloco BSanta Maria72506-102Quadra"
499,"Santa MariaAC 106 Bloco CSanta Maria72506-103Quadra"
500,"Santa MariaAC 106 Bloco DSanta Maria72506-104Quadra"
501,"Santa MariaAC 115Santa Maria72545-100Quadra"
502,"Santa MariaAC 115 Bloco ASanta Maria72545-101Quadra"
503,"Santa MariaAC 115 Bloco BSanta Maria72545-102Quadra"
504,"Santa MariaAC 115 Bloco CSanta Maria72545-103Quadra"
505,"Santa MariaAC 115 Bloco DSanta Maria72545-104Quadra"
506,"Santa MariaAC 117Santa Maria72547-100Quadra"
507,"Santa MariaAC 118Santa Maria72548-100Quadra"
508,"Santa MariaAC 200Santa Maria72500-100Quadra"
509,"Santa MariaAC 200 Bloco ASanta Maria72500-101Quadra"
510,"Santa MariaAC 200 Bloco BSanta Maria72500-102Quadra"
511,"Santa MariaAC 200 Bloco CSanta Maria72500-103Quadra"
512,"Santa MariaAC 200 Bloco DSanta Maria72500-104Quadra"
513,"Santa MariaAC 200 Bloco ESanta Maria72500-105Quadra"
514,"Santa MariaAC 200 Bloco FSanta Maria72500-106Quadra"
515,"Santa MariaAC 200 Bloco GSanta Maria72500-107Quadra"
516,"Santa MariaAC 200 Bloco HSanta Maria72500-108Quadra"
517,"Santa MariaAC 219Santa Maria72549-300Quadra"
518,"Santa MariaAC 219 Conjunto ASanta Maria72549-305Quadra"
519,"Santa MariaAC 219 Conjunto BSanta Maria72549-310Quadra"
520,"Santa MariaAC 219 Conjunto CSanta Maria72549-315Quadra"
521,"Santa MariaAC 219 Conjunto DSanta Maria72549-320Quadra"
522,"Santa MariaAC 300Santa Maria72500-120Quadra"
523,"Santa MariaAC 300 Bloco ASanta Maria72500-121Quadra"
524,"Santa MariaAC 300 Bloco BSanta Maria72500-122Quadra"
525,"Santa MariaAC 300 Bloco CSanta Maria72500-123Quadra"
526,"Santa MariaAC 300 Bloco DSanta Maria72500-124Quadra"
527,"Santa MariaAC 300 Bloco ESanta Maria72500-125Quadra"
528,"Santa MariaAC 300 Bloco FSanta Maria72500-126Quadra"
529,"Santa MariaAC 300 Bloco GSanta Maria72500-127Quadra"
530,"Santa MariaAC 319Santa Maria72549-350Quadra"
531,"Santa MariaAC 319 Conjunto ASanta Maria72549-355Quadra"
532,"Santa MariaAC 319 Conjunto BSanta Maria72549-360Quadra"
533,"Santa MariaAC 319 Conjunto CSanta Maria72549-365Quadra"
534,"Santa MariaAC 401Santa Maria72501-120Quadra"
535,"Santa MariaAC 401 M�dulo 01Santa Maria72501-121Quadra"
536,"Santa MariaAC 401 M�dulo 02Santa Maria72501-122Quadra"
537,"Santa MariaAC 401 M�dulo 03Santa Maria72501-123Quadra"
538,"Santa MariaAC 401 M�dulo 04Santa Maria72501-124Quadra"
539,"Santa MariaAC 401 M�dulo 05Santa Maria72501-125Quadra"
540,"Santa MariaAC 404Santa Maria72504-120Quadra"
541,"Santa MariaAC 404 Bloco ASanta Maria72504-121Quadra"
542,"Santa MariaAC 404 Bloco BSanta Maria72504-122Quadra"
543,"Santa MariaAC 404 Bloco CSanta Maria72504-123Quadra"
544,"Santa MariaAC 419Santa Maria72549-400Quadra"
545,"Santa MariaAC 419 Conjunto ASanta Maria72549-405Quadra"
546,"Santa MariaAC 419 Conjunto BSanta Maria72549-410Quadra"
547,"Santa MariaAC 419 Conjunto CSanta Maria72549-415Quadra"
548,"Santa MariaAC 419 Conjunto DSanta Maria72549-420Quadra"
549,"Santa MariaAC 419 Conjunto ESanta Maria72549-425Quadra"
550,"Santa MariaAC 419 Conjunto FSanta Maria72549-430Quadra"
551,"Santa MariaAC 419 Conjunto GSanta Maria72549-435Quadra"
552,"Santa MariaAC 419 Conjunto HSanta Maria72549-440Quadra"
553,"Santa MariaAC 419 Conjunto ISanta Maria72549-445Quadra"
554,"Santa MariaAC 419 Conjunto JSanta Maria72549-450Quadra"
555,"TaguatingaA�a�Sul (�guas Claras)71927-720Rua"
556,"Ceil�ndiaADE - Centro Norte Quadra 01�rea de Desenvolvimento Econ�mico - Centro Norte72237-100Quadra"
557,"Ceil�ndiaADE - Centro Norte Quadra 01 �rea Especial 01�rea de Desenvolvimento Econ�mico - Centro Norte72237-105Quadra"
558,"Ceil�ndiaADE - Centro Norte Quadra 01 Conjunto A�rea de Desenvolvimento Econ�mico - Centro Norte72237-110Quadra"
559,"Ceil�ndiaADE - Centro Norte Quadra 01 Conjunto B�rea de Desenvolvimento Econ�mico - Centro Norte72237-120Quadra"
560,"Ceil�ndiaADE - Centro Norte Quadra 01 Conjunto C�rea de Desenvolvimento Econ�mico - Centro Norte72237-130Quadra"
561,"Ceil�ndiaADE - Centro Norte Quadra 01 Conjunto D�rea de Desenvolvimento Econ�mico - Centro Norte72237-140Quadra"
562,"Ceil�ndiaADE - Centro Norte Quadra 02�rea de Desenvolvimento Econ�mico - Centro Norte72237-200Quadra"
563,"Ceil�ndiaADE - Centro Norte Quadra 02 �rea Especial 02�rea de Desenvolvimento Econ�mico - Centro Norte72237-205Quadra"
564,"Ceil�ndiaADE - Centro Norte Quadra 02 Conjunto A�rea de Desenvolvimento Econ�mico - Centro Norte72237-210Quadra"
565,"Ceil�ndiaADE - Centro Norte Quadra 02 Conjunto B�rea de Desenvolvimento Econ�mico - Centro Norte72237-220Quadra"
566,"Ceil�ndiaADE - Centro Norte Quadra 03�rea de Desenvolvimento Econ�mico - Centro Norte72237-300Quadra"
567,"Ceil�ndiaADE - Centro Norte Quadra 03 Conjunto A�rea de Desenvolvimento Econ�mico - Centro Norte72237-310Quadra"
568,"Ceil�ndiaADE - Centro Norte Quadra 03 Conjunto B�rea de Desenvolvimento Econ�mico - Centro Norte72237-320Quadra"
569,"Ceil�ndiaADE - Centro Norte Quadra 03 Conjunto C�rea de Desenvolvimento Econ�mico - Centro Norte72237-330Quadra"
570,"Ceil�ndiaADE - Centro Norte Quadra 03 Conjunto D�rea de Desenvolvimento Econ�mico - Centro Norte72237-340Quadra"
571,"Ceil�ndiaADE - Centro Norte Quadra 03 Conjunto E�rea de Desenvolvimento Econ�mico - Centro Norte72237-350Quadra"
572,"Ceil�ndiaADE - Centro Norte Quadra 03 Conjunto F�rea de Desenvolvimento Econ�mico - Centro Norte72237-360Quadra"
573,"Ceil�ndiaADE - Centro Norte Quadra 03 Conjunto G�rea de Desenvolvimento Econ�mico - Centro Norte72237-370Quadra"
574,"Ceil�ndiaADE - Centro Norte Quadra 03 Conjunto H�rea de Desenvolvimento Econ�mico - Centro Norte72237-380Quadra"
575,"Ceil�ndiaADE - Centro Norte Quadra 04�rea de Desenvolvimento Econ�mico - Centro Norte72237-400Quadra"
576,"Ceil�ndiaADE - Centro Norte Quadra 04 Conjunto A�rea de Desenvolvimento Econ�mico - Centro Norte72237-410Quadra"
577,"Ceil�ndiaADE - Centro Norte Quadra 04 Conjunto B�rea de Desenvolvimento Econ�mico - Centro Norte72237-420Quadra"
578,"Ceil�ndiaADE - Centro Norte Quadra 04 Conjunto C�rea de Desenvolvimento Econ�mico - Centro Norte72237-430Quadra"
579,"Ceil�ndiaADE - Centro Norte Quadra 04 Conjunto D�rea de Desenvolvimento Econ�mico - Centro Norte72237-440Quadra"
580,"Ceil�ndiaADE - Centro Norte Quadra 04 Conjunto E�rea de Desenvolvimento Econ�mico - Centro Norte72237-450Quadra"
581,"Ceil�ndiaADE - Centro Norte Quadra 04 Conjunto F�rea de Desenvolvimento Econ�mico - Centro Norte72237-460Quadra"
582,"Ceil�ndiaADE - Centro Norte Quadra 04 Conjunto G�rea de Desenvolvimento Econ�mico - Centro Norte72237-470Quadra"
583,"Ceil�ndiaADE - Centro Norte Quadra 04 Conjunto H�rea de Desenvolvimento Econ�mico - Centro Norte72237-480Quadra"
584,"Ceil�ndiaADE - Centro Norte Quadra 04 Conjunto I�rea de Desenvolvimento Econ�mico - Centro Norte72237-490Quadra"
585,"Brazl�ndiaAdministrativaSetor Tradicional72720-000Pra�a"
586,"PlanaltinaAdministrativoSetor Administrativo73310-100Setor"
587,"PlanaltinaAEN 06Setor Norte73310-660�rea"
588,"PlanaltinaAEN 07Setor Norte73310-670�rea"
589,"PlanaltinaAEN 08Setor Norte73310-680�rea"
590,"PlanaltinaAEN 09Setor Norte73310-690�rea"
591,"PlanaltinaAEN 11Setor Norte73340-115�rea"
592,"PlanaltinaAEN 12Setor Norte73340-120�rea"
593,"PlanaltinaAEN 13Setor Norte73340-130�rea"
594,"PlanaltinaAEN 14Setor Norte73340-140�rea"
595,"PlanaltinaAEN 15Setor Norte73340-150�rea"
596,"PlanaltinaAEN 16Setor Norte73340-160�rea"
597,"PlanaltinaAEN 17Setor Norte73340-170�rea"
598,"PlanaltinaAEN 18Setor Norte73340-180�rea"
599,"PlanaltinaAEN 19Setor Norte73340-190�rea"
600,"Guar�Agr�cola �guas ClarasGuar� I71090-000Col�nia"
601,"Guar�Agr�cola Bernardo Say�oGuar� II71080-000Col�nia"
602,"TaguatingaAgr�cola SamambaiaTaguatinga Norte72110-600Col�nia"
603,"TaguatingaAgr�cola Vicente PiresTaguatinga Norte72110-800Col�nia"
604,"Guar�Agr�cola Vicente PiresGuar� I71095-000Col�nia"
605,"Taguatinga�guas Claras QS 02Areal (�guas Claras)71952-780Avenida"
606,"Taguatinga�guas Claras QS 08Areal (�guas Claras)71974-000Avenida"
607,"TaguatingaAlecrimNorte (�guas Claras)71909-360Rua"
608,"TaguatingaAlecrimSul (�guas Claras)71938-720Rua"
609,"PlanaltinaAlexandre SalgadoSetor Tradicional73330-066Rua"
610,"PlanaltinaAlexandre SalgadoSetor Tradicional73330-065Rua"
611,"PlanaltinaAlexandre SalgadoSetor Tradicional73330-067Rua"
612,"SobradinhoAlvorecer dos P�ssarosSobradinho73070-011Condom�nio"
613,"Bras�liaAmazonasVila Planalto70803-230Rua"
614,"CruzeiroAOS 01�rea Octogonal70660-010Quadra"
615,"CruzeiroAOS 01 Bloco A�rea Octogonal70660-011Quadra"
616,"CruzeiroAOS 01 Bloco B�rea Octogonal70660-012Quadra"
617,"CruzeiroAOS 01 Bloco C�rea Octogonal70660-013Quadra"
618,"CruzeiroAOS 01 Bloco D�rea Octogonal70660-014Quadra"
619,"CruzeiroAOS 01 Bloco E�rea Octogonal70660-015Quadra"
620,"CruzeiroAOS 01 Bloco F�rea Octogonal70660-016Quadra"
621,"CruzeiroAOS 01 Bloco G�rea Octogonal70660-017Quadra"
622,"CruzeiroAOS 02�rea Octogonal70660-020Quadra"
623,"CruzeiroAOS 02 Bloco A�rea Octogonal70660-021Quadra"
624,"CruzeiroAOS 02 Bloco B�rea Octogonal70660-022Quadra"
625,"CruzeiroAOS 02 Bloco C�rea Octogonal70660-023Quadra"
626,"CruzeiroAOS 02 Bloco D�rea Octogonal70660-024Quadra"
627,"CruzeiroAOS 02 Bloco E�rea Octogonal70660-025Quadra"
628,"CruzeiroAOS 02 Bloco F�rea Octogonal70660-026Quadra"
629,"CruzeiroAOS 02 Bloco G�rea Octogonal70660-027Quadra"
630,"CruzeiroAOS 02/08�rea Octogonal70660-090Quadra"
631,"CruzeiroAOS 03�rea Octogonal70660-030Quadra"
632,"CruzeiroAOS 04�rea Octogonal70660-040Quadra"
633,"CruzeiroAOS 04 Bloco A�rea Octogonal70660-041Quadra"
634,"CruzeiroAOS 04 Bloco B�rea Octogonal70660-042Quadra"
635,"CruzeiroAOS 04 Bloco C�rea Octogonal70660-043Quadra"
636,"CruzeiroAOS 04 Bloco D�rea Octogonal70660-044Quadra"
637,"CruzeiroAOS 04 Bloco E�rea Octogonal70660-045Quadra"
638,"CruzeiroAOS 04 Bloco F�rea Octogonal70660-046Quadra"
639,"CruzeiroAOS 04/05�rea Octogonal70660-049Quadra"
640,"CruzeiroAOS 05�rea Octogonal70660-050Quadra"
641,"CruzeiroAOS 05 Bloco A�rea Octogonal70660-051Quadra"
642,"CruzeiroAOS 05 Bloco B�rea Octogonal70660-052Quadra"
643,"CruzeiroAOS 05 Bloco C�rea Octogonal70660-053Quadra"
644,"CruzeiroAOS 05 Bloco D�rea Octogonal70660-054Quadra"
645,"CruzeiroAOS 05 Bloco E�rea Octogonal70660-055Quadra"
646,"CruzeiroAOS 06�rea Octogonal70660-060Quadra"
647,"CruzeiroAOS 06 Bloco A�rea Octogonal70660-061Quadra"
648,"CruzeiroAOS 06 Bloco B�rea Octogonal70660-062Quadra"
649,"CruzeiroAOS 06 Bloco C�rea Octogonal70660-063Quadra"
650,"CruzeiroAOS 06 Bloco D�rea Octogonal70660-064Quadra"
651,"CruzeiroAOS 06 Bloco E�rea Octogonal70660-065Quadra"
652,"CruzeiroAOS 07�rea Octogonal70660-070Quadra"
653,"CruzeiroAOS 07 Bloco A�rea Octogonal70660-071Quadra"
654,"CruzeiroAOS 07 Bloco B�rea Octogonal70660-072Quadra"
655,"CruzeiroAOS 07 Bloco C�rea Octogonal70660-073Quadra"
656,"CruzeiroAOS 07 Bloco D�rea Octogonal70660-074Quadra"
657,"CruzeiroAOS 07 Bloco E�rea Octogonal70660-075Quadra"
658,"CruzeiroAOS 07 Bloco F�rea Octogonal70660-076Quadra"
659,"CruzeiroAOS 08�rea Octogonal70660-080Quadra"
660,"CruzeiroAOS 08 Bloco A�rea Octogonal70660-081Quadra"
661,"CruzeiroAOS 08 Bloco B�rea Octogonal70660-082Quadra"
662,"CruzeiroAOS 08 Bloco C�rea Octogonal70660-083Quadra"
663,"CruzeiroAOS 08 Bloco D�rea Octogonal70660-084Quadra"
664,"CruzeiroAOS 08 Bloco E�rea Octogonal70660-085Quadra"
665,"CruzeiroAOS 08 Bloco F�rea Octogonal70660-086Quadra"
666,"SobradinhoAR 1Sobradinho II73060-100Quadra"
667,"SobradinhoAR 1 Conjunto 01Sobradinho II73060-101Quadra"
668,"SobradinhoAR 1 Conjunto 01-ASobradinho II73060-111Quadra"
669,"SobradinhoAR 1 Conjunto 02Sobradinho II73060-102Quadra"
670,"SobradinhoAR 1 Conjunto 03Sobradinho II73060-103Quadra"
671,"SobradinhoAR 1 Conjunto 04Sobradinho II73060-104Quadra"
672,"SobradinhoAR 1 Conjunto 05Sobradinho II73060-105Quadra"
673,"SobradinhoAR 1 Conjunto 06Sobradinho II73060-106Quadra"
674,"SobradinhoAR 1 Conjunto 07Sobradinho II73060-107Quadra"
675,"SobradinhoAR 11Sobradinho II73060-200Quadra"
676,"SobradinhoAR 11 Conjunto 01Sobradinho II73060-201Quadra"
677,"SobradinhoAR 11 Conjunto 02Sobradinho II73060-202Quadra"
678,"SobradinhoAR 11 Conjunto 03Sobradinho II73060-203Quadra"
679,"SobradinhoAR 11 Conjunto 04Sobradinho II73060-204Quadra"
680,"SobradinhoAR 11 Conjunto 05Sobradinho II73060-205Quadra"
681,"SobradinhoAR 11 Conjunto 06Sobradinho II73060-206Quadra"
682,"SobradinhoAR 11 Conjunto 07Sobradinho II73060-207Quadra"
683,"SobradinhoAR 11 Conjunto 08Sobradinho II73060-208Quadra"
684,"SobradinhoAR 16Sobradinho II73065-160Quadra"
685,"SobradinhoAR 18Sobradinho II73065-180Quadra"
686,"SobradinhoAR 18 Conjunto 01Sobradinho II73065-181Quadra"
687,"SobradinhoAR 18 Conjunto 02Sobradinho II73065-182Quadra"
688,"SobradinhoAR 18 Conjunto 03Sobradinho II73065-183Quadra"
689,"SobradinhoAR 18 Conjunto 04Sobradinho II73065-184Quadra"
690,"SobradinhoAR 2/4Sobradinho II73060-250Quadra"
691,"SobradinhoAR 20Sobradinho II73065-200Quadra"
692,"SobradinhoAR 20 Conjunto 01Sobradinho II73065-201Quadra"
693,"SobradinhoAR 20 Conjunto 02Sobradinho II73065-202Quadra"
694,"SobradinhoAR 20 Conjunto 03Sobradinho II73065-203Quadra"
695,"SobradinhoAR 20 Conjunto 04Sobradinho II73065-204Quadra"
696,"SobradinhoAR 22Sobradinho II73065-220Quadra"
697,"SobradinhoAR 22 Conjunto 01Sobradinho II73065-221Quadra"
698,"SobradinhoAR 22 Conjunto 02Sobradinho II73065-222Quadra"
699,"SobradinhoAR 22 Conjunto 03Sobradinho II73065-223Quadra"
700,"SobradinhoAR 5Sobradinho II73060-500Quadra"
701,"SobradinhoAR 5 Conjunto 01Sobradinho II73060-501Quadra"
702,"SobradinhoAR 5 Conjunto 02Sobradinho II73060-502Quadra"
703,"SobradinhoAR 5 Conjunto 03Sobradinho II73060-503Quadra"
704,"SobradinhoAR 5 Conjunto 04Sobradinho II73060-504Quadra"
705,"SobradinhoAR 5 Conjunto 05Sobradinho II73060-505Quadra"
706,"SobradinhoAR 5 Conjunto 06Sobradinho II73060-506Quadra"
707,"SobradinhoAR 5 Conjunto 07Sobradinho II73060-507Quadra"
708,"SobradinhoAR 5 Conjunto 08Sobradinho II73060-508Quadra"
709,"SobradinhoAR 5 Conjunto 09Sobradinho II73060-509Quadra"
710,"SobradinhoAR 5 Conjunto 10Sobradinho II73060-510Quadra"
711,"SobradinhoAR 5 Conjunto 11Sobradinho II73060-511Quadra"
712,"SobradinhoAR 6Sobradinho II73060-600Quadra"
713,"SobradinhoAR 6 Conjunto 01Sobradinho II73060-601Quadra"
714,"SobradinhoAR 6 Conjunto 02Sobradinho II73060-602Quadra"
715,"SobradinhoAR 6 Conjunto 03Sobradinho II73060-603Quadra"
716,"SobradinhoAR 6 Conjunto 04Sobradinho II73060-604Quadra"
717,"SobradinhoAR 6 Conjunto 05Sobradinho II73060-605Quadra"
718,"SobradinhoAR 7Sobradinho II73060-700Quadra"
719,"SobradinhoAR 7 Conjunto 01Sobradinho II73060-701Quadra"
720,"SobradinhoAR 7 Conjunto 01-ASobradinho II73060-702Quadra"
721,"SobradinhoAR 7 Conjunto 01-BSobradinho II73060-711Quadra"
722,"SobradinhoAR 7 Conjunto 02Sobradinho II73060-703Quadra"
723,"SobradinhoAR 7 Conjunto 03Sobradinho II73060-704Quadra"
724,"SobradinhoAR 7 Conjunto 04Sobradinho II73060-705Quadra"
725,"SobradinhoAR 7 Conjunto 05Sobradinho II73060-706Quadra"
726,"SobradinhoAR 7 Conjunto 06Sobradinho II73060-707Quadra"
727,"SobradinhoAR 7 Conjunto 07Sobradinho II73060-708Quadra"
728,"SobradinhoAR 7 Conjunto 08Sobradinho II73060-709Quadra"
729,"SobradinhoAR 7 Conjunto 09Sobradinho II73060-710Quadra"
730,"SobradinhoAR 8Sobradinho II73060-800Quadra"
731,"SobradinhoAR 8 Conjunto 01Sobradinho II73060-801Quadra"
732,"SobradinhoAR 8 Conjunto 02Sobradinho II73060-802Quadra"
733,"SobradinhoAR 8 Conjunto 03Sobradinho II73060-803Quadra"
734,"SobradinhoAR 8 Conjunto 04Sobradinho II73060-804Quadra"
735,"SobradinhoAR 8 Conjunto 05Sobradinho II73060-805Quadra"
736,"SobradinhoAR 9Sobradinho II73062-000Quadra"
737,"SobradinhoAR 9 Conjunto 01Sobradinho II73062-001Quadra"
738,"SobradinhoAR 9 Conjunto 01-ASobradinho II73062-021Quadra"
739,"SobradinhoAR 9 Conjunto 02Sobradinho II73062-002Quadra"
740,"SobradinhoAR 9 Conjunto 03Sobradinho II73062-003Quadra"
741,"SobradinhoAR 9 Conjunto 04Sobradinho II73062-004Quadra"
742,"SobradinhoAR 9 Conjunto 05Sobradinho II73062-005Quadra"
743,"SobradinhoAR 9 Conjunto 06Sobradinho II73062-006Quadra"
744,"SobradinhoAR 9 Conjunto 07Sobradinho II73062-007Quadra"
745,"SobradinhoAR 9 Conjunto 08Sobradinho II73062-008Quadra"
746,"SobradinhoAR 9 Conjunto 09Sobradinho II73062-009Quadra"
747,"SobradinhoAR 9 Conjunto 10Sobradinho II73062-010Quadra"
748,"PlanaltinaArapoangaArapoanga73370-100Condom�nio"
749,"TaguatingaAraribaSul (�guas Claras)71927-360Rua"
750,"Cruzeiro�rea Especial 01�rea Octogonal70660-610�rea"
751,"Planaltina�rea Especial 01Vila Nossa Senhora de F�tima73340-791�rea"
752,"Cruzeiro�rea Especial 01/02�rea Octogonal70660-615�rea"
753,"Cruzeiro�rea Especial 01/04�rea Octogonal70660-645�rea"
754,"Cruzeiro�rea Especial 02�rea Octogonal70660-620�rea"
755,"Planaltina�rea Especial 02Vila Nossa Senhora de F�tima73340-792�rea"
756,"Cruzeiro�rea Especial 04/05�rea Octogonal70660-655�rea"
757,"Cruzeiro�rea Especial 05/06�rea Octogonal70660-665�rea"
758,"Cruzeiro�rea Especial 06/08�rea Octogonal70660-685�rea"
759,"TaguatingaArniqueira QS 01Areal (�guas Claras)71951-780Avenida"
760,"SobradinhoAsa Branca/Porto RealSobradinho73017-011Condom�nio"
761,"PlanaltinaAur�lio Mundim Guimar�esSetor Tradicional73330-060Rua"
762,"TaguatingaAuxiliar de Garagens Oficinas e Com�rcio AfinsTaguatinga Norte72130-750Setor"
763,"Bras�liaBSetor Militar Urbano70631-010Rua"
764,"PlanaltinaBVila Vicentina73320-040Rua"
765,"TaguatingaBaba�uSul (�guas Claras)71928-000Rua"
766,"PlanaltinaBahiaSetor Tradicional73330-107Avenida"
767,"PlanaltinaBahiaSetor Tradicional73330-108Avenida"
768,"PlanaltinaBalduino de OliveiraSetor Tradicional73330-104Rua"
769,"PlanaltinaBalduino de OliveiraSetor Tradicional73330-105Rua"
770,"TaguatingaBaracatSul (�guas Claras)71926-750Rua"
771,"SobradinhoBela VistaSobradinho73070-034Condom�nio"
772,"S�o Sebasti�oBela VistaVila Nova71693-163Rua"
773,"SobradinhoBela Vista SerranaSobradinho73017-013Condom�nio"
